id,healthy,leaf_rust,powdery_mildew,seedlings,septoria,stem_rust,yellow_rust
healthy_490.jpg,1,0,0,0,0,0,0
healthy_79.jpg,1,0,0,0,0,0,0
healthy_76.jpg,1,0,0,0,0,0,0
healthy_202.jpg,1,0,0,0,0,0,0
healthy_108.jpg,1,0,0,0,0,0,0
healthy_620.jpg,1,0,0,0,0,0,0
healthy_775.jpg,1,0,0,0,0,0,0
healthy_345.jpg,1,0,0,0,0,0,0
healthy_497.jpg,1,0,0,0,0,0,0
healthy_134.jpg,1,0,0,0,0,0,0
healthy_647.jpg,1,0,0,0,0,0,0
healthy_766.jpg,1,0,0,0,0,0,0
healthy_504.jpg,1,0,0,0,0,0,0
healthy_804.jpg,1,0,0,0,0,0,0
healthy_120.jpg,1,0,0,0,0,0,0
healthy_863.jpg,1,0,0,0,0,0,0
healthy_931.jpg,1,0,0,0,0,0,0
healthy_336.jpg,1,0,0,0,0,0,0
healthy_569.jpg,1,0,0,0,0,0,0
healthy_768.jpg,1,0,0,0,0,0,0
healthy_789.jpg,1,0,0,0,0,0,0
healthy_380.jpg,1,0,0,0,0,0,0
healthy_908.jpg,1,0,0,0,0,0,0
healthy_288.jpg,1,0,0,0,0,0,0
healthy_406.jpg,1,0,0,0,0,0,0
healthy_68.jpg,1,0,0,0,0,0,0
healthy_170.jpg,1,0,0,0,0,0,0
healthy_144.jpg,1,0,0,0,0,0,0
healthy_78.jpg,1,0,0,0,0,0,0
healthy_382.jpg,1,0,0,0,0,0,0
healthy_14.jpg,1,0,0,0,0,0,0
healthy_301.jpg,1,0,0,0,0,0,0
healthy_629.jpg,1,0,0,0,0,0,0
healthy_812.jpg,1,0,0,0,0,0,0
healthy_329.jpg,1,0,0,0,0,0,0
healthy_248.jpg,1,0,0,0,0,0,0
healthy_739.jpg,1,0,0,0,0,0,0
healthy_211.jpg,1,0,0,0,0,0,0
healthy_857.jpg,1,0,0,0,0,0,0
healthy_328.jpg,1,0,0,0,0,0,0
healthy_219.jpg,1,0,0,0,0,0,0
healthy_237.jpg,1,0,0,0,0,0,0
healthy_841.jpg,1,0,0,0,0,0,0
healthy_487.jpg,1,0,0,0,0,0,0
healthy_540.jpg,1,0,0,0,0,0,0
healthy_656.jpg,1,0,0,0,0,0,0
healthy_268.jpg,1,0,0,0,0,0,0
healthy_720.jpg,1,0,0,0,0,0,0
healthy_588.jpg,1,0,0,0,0,0,0
healthy_430.jpg,1,0,0,0,0,0,0
healthy_712.jpg,1,0,0,0,0,0,0
healthy_326.jpg,1,0,0,0,0,0,0
healthy_257.jpg,1,0,0,0,0,0,0
healthy_457.jpg,1,0,0,0,0,0,0
healthy_39.jpg,1,0,0,0,0,0,0
healthy_568.jpg,1,0,0,0,0,0,0
healthy_829.jpg,1,0,0,0,0,0,0
healthy_772.jpg,1,0,0,0,0,0,0
healthy_936.jpg,1,0,0,0,0,0,0
healthy_810.jpg,1,0,0,0,0,0,0
healthy_12.jpg,1,0,0,0,0,0,0
healthy_342.jpg,1,0,0,0,0,0,0
healthy_660.jpg,1,0,0,0,0,0,0
healthy_997.jpg,1,0,0,0,0,0,0
healthy_947.jpg,1,0,0,0,0,0,0
healthy_200.jpg,1,0,0,0,0,0,0
healthy_402.jpg,1,0,0,0,0,0,0
healthy_403.jpg,1,0,0,0,0,0,0
healthy_51.jpg,1,0,0,0,0,0,0
healthy_57.jpg,1,0,0,0,0,0,0
healthy_449.jpg,1,0,0,0,0,0,0
healthy_86.jpg,1,0,0,0,0,0,0
healthy_417.jpg,1,0,0,0,0,0,0
healthy_209.jpg,1,0,0,0,0,0,0
healthy_208.jpg,1,0,0,0,0,0,0
healthy_518.jpg,1,0,0,0,0,0,0
healthy_190.jpg,1,0,0,0,0,0,0
healthy_469.jpg,1,0,0,0,0,0,0
healthy_992.jpg,1,0,0,0,0,0,0
healthy_100.jpg,1,0,0,0,0,0,0
healthy_923.jpg,1,0,0,0,0,0,0
healthy_558.jpg,1,0,0,0,0,0,0
healthy_66.jpg,1,0,0,0,0,0,0
healthy_633.jpg,1,0,0,0,0,0,0
healthy_708.jpg,1,0,0,0,0,0,0
healthy_333.jpg,1,0,0,0,0,0,0
healthy_979.jpg,1,0,0,0,0,0,0
healthy_295.jpg,1,0,0,0,0,0,0
healthy_379.jpg,1,0,0,0,0,0,0
healthy_446.jpg,1,0,0,0,0,0,0
healthy_815.jpg,1,0,0,0,0,0,0
healthy_927.jpg,1,0,0,0,0,0,0
healthy_319.jpg,1,0,0,0,0,0,0
healthy_210.jpg,1,0,0,0,0,0,0
healthy_347.jpg,1,0,0,0,0,0,0
healthy_183.jpg,1,0,0,0,0,0,0
healthy_109.jpg,1,0,0,0,0,0,0
healthy_275.jpg,1,0,0,0,0,0,0
healthy_56.jpg,1,0,0,0,0,0,0
healthy_33.jpg,1,0,0,0,0,0,0
healthy_63.jpg,1,0,0,0,0,0,0
healthy_506.jpg,1,0,0,0,0,0,0
healthy_555.jpg,1,0,0,0,0,0,0
healthy_969.jpg,1,0,0,0,0,0,0
healthy_499.jpg,1,0,0,0,0,0,0
healthy_36.jpg,1,0,0,0,0,0,0
